%% arquivo principal que declara as constantes e chama as funções
% para pegar os parametros dos aerofolios e chama as funcoes para
% calcular os paramtros da helice (BEM ou Optimum (do artigo)
clear;%clear das variaveis
% [alpha,CL,CD,max_CL_CD,alpha_opt,CL_opt,CD_opt]=ler_aerof('xf-naca0015-il-200000.txt');
% % cr=corda_pitch();% chamada da funcao que calcula corda otima (Hansen,2008)
% % [resgA,resA]=BEM(cr);% chamada da funcao que usa o metodo BEM
% [resgA,resA]=optimum()% chamada da funcao que usa o metodo otimo do artigo
% %idem para outro aerofolios
%  [alpha,CL,CD,max_CL_CD,alpha_opt,CL_opt,CD_opt]=ler_aerof('xf-mh114-il-200000.txt');
% % cr=corda_pitch();
% % [resgB,resB]=BEM(cr);
% 
%  [alpha,CL,CD,max_CL_CD,alpha_opt,CL_opt,CD_opt]=ler_aerof('xf-hs1712-il-200000.txt');
% % cr=corda_pitch();
% % [resgC,resC]=BEM(cr);
%  
%  [alpha,CL,CD,max_CL_CD,alpha_opt,CL_opt,CD_opt]=ler_aerof('xf-e854-il-200000.txt');
% % cr=corda_pitch();
% % [resgD,resD]=BEM(cr);
% [resgD,resD]=optimum();
%  [alpha,CL,CD,max_CL_CD,alpha_opt,CL_opt,CD_opt]=ler_aerof('xf-clarky-il-200000.txt');
% % cr=corda_pitch();
% % [resgE,resE]=BEM(cr);
%  [resgE,resE]=optimum();
%  [alpha,CL,CD,max_CL_CD,alpha_opt,CL_opt,CD_opt]=ler_aerof('xf-arad13-il-200000.txt');
% % cr=corda_pitch();
% % [resgF,resF]=BEM(cr);
%  [resgF,resF]=optimum();
%  [alpha,CL,CD,max_CL_CD,alpha_opt,CL_opt,CD_opt]=ler_aerof('xf-naca4415-il-200000.txt');
% % cr=corda_pitch();
% % [resgF,resF]=BEM(cr);
%     
